time="2025-01-16T20:12:33+01:00" level=warning msg="C:\\Users\\Christiaan\\Code\\dash\\docker\\compose.prod.yml: `version` is obsolete"
#0 building with "desktop-linux" instance using docker driver

#1 [server internal] load build definition from Dockerfile.prod
#1 transferring dockerfile: 481B done
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 1)
#1 DONE 0.0s

#2 [server auth] library/node:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [server internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 0.8s

#4 [server internal] load .dockerignore
#4 transferring context: 56B done
#4 DONE 0.0s

#5 [server  1/17] FROM docker.io/library/node:20-alpine@sha256:24fb6aa7020d9a20b00d6da6d1714187c45ed00d1eb4adb01395843c338b9372
#5 DONE 0.0s

#6 [server internal] load build context
#6 transferring context: 17.04MB 0.4s done
#6 DONE 0.4s

#7 [server  2/17] RUN corepack enable
#7 CACHED

#8 [server  3/17] WORKDIR /dash
#8 CACHED

#9 [server  4/17] COPY . .
#9 DONE 0.3s

#10 [server  5/17] RUN yarn install
#10 0.527 ! Corepack is about to download https://repo.yarnpkg.com/4.6.0/packages/yarnpkg-cli/bin/yarn.js
#10 1.112 ➤ YN0000: · Yarn 4.6.0
#10 1.120 ➤ YN0000: ┌ Resolution step
#10 1.299 ➤ YN0000: └ Completed
#10 1.300 ➤ YN0000: ┌ Post-resolution validation
#10 1.300 ➤ YN0002: │ @dash/server@workspace:server doesn't provide @types/node (p3d084), requested by ts-node and other dependencies.
#10 1.300 ➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
#10 1.300 ➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
#10 1.300 ➤ YN0000: └ Completed
#10 1.301 ➤ YN0000: ┌ Fetch step
#10 7.501 ➤ YN0013: │ 1083 packages were added to the project (+ 346.32 MiB).
#10 7.501 ➤ YN0000: └ Completed in 6s 200ms
